編號,設施地點（戶外或室內）,名稱,行政區,地址,經度,緯度,市話,分機,手機,其他聯絡方式,開放時間,電風扇,冷氣,廁所,座位,飲水設施（例如：飲水機；直飲台；奉茶點等）,無障礙座位,其他特色及亮點,備註
260,室內,內湖區行政中心,內湖區,民權東路六段99號4樓,121.588922,25.069226,(02)27925828,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
261,室內,內湖公民會館,內湖區,內湖路二段342號,121.58963,25.08179,(02)87910048,,,,"週二至週日
8:30-17:30",N,Y,N,N,Y,N,,
262,室內,臺北市政府消防局防災科學教育館,內湖區,成功路二段376號,121.59043,25.06933,(02)27919786,無,(02)27919786,"電子郵件
[email]","每日09:00~12:00 / 14:00~17:00 
(週一休館)",Y,Y,Y,Y,Y,N,本館為免費提供學習防災知識之場所,預計115年1月1日至8月31日休館。暫訂115年9月1日開館(每週一休館) 
263,室內,圖書館內湖分館,內湖區,民權東路六段99號6樓,121.5897117,25.06927802,(02)27918772,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
264,室內,圖書館東湖分館,內湖區,五分街6號,121.6129748,25.0676384,(02)26323378,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
265,室內,圖書館西湖分館,內湖區,內湖路一段594號,121.57734,25.07895,(02)27973183,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
266,室內,圖書館西中分館,內湖區,內湖路一段285巷66號1-2樓,121.566725,25.08509094,(02)87515497,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
267,戶外,瑞光社會住宅公共空間,內湖區,陽光街321巷1號,121.579,25.07336,(02)25925116,,,,24小時,N,N,N,N,N,N,,
268,戶外,行善社會住宅公共空間,內湖區,行善路266號,121.5815,25.06071,(02)25925116,,,,24小時,N,N,N,N,N,N,,
269,室內,內湖運動中心,內湖區,洲子街12號,121.5747527,25.07831217,(02)26562869,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
270,室內,臺北市網球中心,內湖區,民權東路六段208號,121.5969345,25.0675416,(02)27951166,,,,6:00-22:00,Y,Y,Y,Y,Y,N,製冰機,
271,室內,大湖公園游泳池,內湖區,成功路五段31號1樓,121.6038068,25.0827948,(02)87920484,,,,5:30-22:00,Y,Y,Y,Y,Y,N,,閉館整修期間不開放
272,戶外,清溪綠地公園,文山區,政大一街 36巷口,121.5805526,24.98517151,(02)27839452,,,,24小時,N,N,N,Y,N,N,,
273,戶外,景美運動公園-遊戲場,文山區,景豐街80號,121.5444457,25.00230135,(02)27839452,,,,24小時,N,N,Y,Y,Y,N,,直飲台
274,戶外,萬芳10號公園-遊戲場,文山區,萬美街2段21巷,121.5615254,25.00208799,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
275,戶外,椰城公園-遊戲場,文山區,和平東路四段101巷6弄21號,121.5686871,25.00644347,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
276,戶外,景華公園-遊戲場,文山區,景華街49巷與景華街交口,121.5437145,24.99560785,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
277,戶外,景美公園-遊戲場,文山區,育英街45巷旁,121.5375818,24.99409658,(02)27853819,,,,24小時,N,N,N,Y,Y,N,,直飲台
278,戶外,木柵公園-遊戲場,文山區,興隆路四段50號?,121.5599096,24.98728207,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
279,戶外,萬芳4號公園-遊戲場,文山區,萬和街與萬安街16巷交口,121.5685102,25.00117468,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
280,戶外,萬壽2號公園-遊戲場,文山區,萬壽路61巷66號旁,121.5905955,24.98704641,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
281,戶外,興隆公園-遊戲場,文山區,仙岩路128號,121.5511929,25.00063733,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
282,戶外,興泰公園-遊戲場,文山區,辛亥路四段166巷內,121.5555019,25.00516432,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
283,戶外,萬芳9號公園-遊戲場,文山區,萬美街1段123號?,121.5614879,25.00180382,(02)27853819,,,,24小時,N,N,N,Y,N,N,,
284,室內,永安藝文館,文山區,臺北市文山區木新路2段156-1號,121.5689,24.9844,(02)29393088,,,,每週二–週日9:00–18:00,N,N,Y,Y,Y,N,,每週一及國定假日休館
285,室內,文山劇場,文山區,景文街32號,121.541,24.992,(02)29332199,,,,每週二–週日9:00–17:00,N,Y,Y,Y,Y,N,,每週一休館
286,室內,木柵市場,文山區,保儀路13巷3號,121.5694,24.98877,(02)29394052,,,,5:00-18:00,N,Y,Y,N,N,N,,
287,室內,木新市場,文山區,木新路三段310巷4號,121.55721,24.98155,(02)29376758,,,,7:00-18:00,N,Y,Y,N,N,N,,
288,室內,景美市場,文山區,景文街137號,121.54168,24.99144,,,,,"7:00-12:00、
17:00-00:00",N,Y,Y,N,N,N,,
289,室內,興隆市場,文山區,興隆路二段97號,121.54732,25.00016,(02)29349714,,,,7:00-17:00,N,Y,Y,N,N,N,,
290,室內,文山區行政中心,文山區,木柵路三段220號8樓,121.5701317,24.98963312,(02)29365522,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
291,室內,文山公民會館,文山區,木柵路三段189號,121.5697284,24.98999207,(02)22346686,,,,"週一至週六9:00-12:00、
14:00-17:00",Y,Y,Y,Y,Y,N,,
292,室內,圖書館景美分館,文山區,羅斯福路五段176巷50號2-4樓,121.5364058,25.00387961,(02)29328457,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
293,室內,圖書館木柵分館,文山區,保儀路13巷3號3-4樓,121.56919,24.98868,(02)29397520,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
294,室內,圖書館萬興分館,文山區,萬壽路27號4樓,121.5770374,24.98899616,(02)22345501,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
295,室內,圖書館文山分館,文山區,興隆路二段160號7-9樓,121.5514207,25.00161527,(02)29315339,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
296,室內,圖書館力行分館,文山區,一壽街22號5-8樓,121.55637,24.97967,(02)86612196,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
297,室內,圖書館景新分館,文山區,景後街151號5-10樓,121.54191,24.98994,(02)29331244,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
298,室內,安康民眾閱覽室,文山區,興隆路4段105巷1號 4樓,121.56052,24.98775,(02)29390180,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
299,室內,萬芳民眾閱覽室,文山區,萬美街一段25號1-2樓,121.5693279,25.00238106,(02)22305287,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
300,室內,臺北市鐵觀音包種茶研發推廣中心,文山區,指南路三段40巷8-2號,121.5943,24.9691,(02)22340568,,,,"周二至周日9:00-17:00
(春節除夕、初一公休)","Y
(部分區域)","Y
(部分區域)",Y,"Y
(部分區域)",Y,N,,
301,戶外,興隆D2區社會住宅公共空間,文山區,興隆路四段105巷45號,121.5628,24.98833,(02)25925116,,,,24小時,N,N,N,N,N,N,,
302,戶外,和興水岸社會住宅公共空間,文山區,和興路88號,121.5491,24.98477,(02)25925116,,,,24小時,N,N,N,N,N,N,,
303,室內,文山區健康服務中心1F服務台,文山區,木柵路三段220號1樓,121.570088,24.98974695,(02)22343501,,,,8:30-17:30,Y,Y,Y,Y,Y,N,,
304,室內,文山運動中心,文山區,興隆路三段222號,121.5593798,24.99716024,(02)22308268,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
305,室內,景美游泳池,文山區,羅斯福路五段176巷50號,121.5363148,25.00400407,(02)29353602,,,,"5月1日至9月30日：6:00-21:30
、10月1日至4月30日(週六、週日及國定假日不開放)：14:00-22:00",Y,Y,Y,Y,Y,N,,
306,戶外,線形公園16號(北投),北投區,"磺溪北-明德站南段
(界線：文林北路94巷-明德路)",121.5195498,25.10865277,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
307,戶外,線形公園17號(北投),北投區,"捷運明德站北-石牌站南段
(界線：致遠一路1段46巷-東陽街)",121.5175444,25.11161367,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
308,戶外,線形公園19號(北投),北投區,"捷運石牌站北-唭哩岸站南段
(界線：石牌路-致遠二路)",121.5140092,25.11685775,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
309,戶外,線形公園22號(北投),北投區,"捷運石牌站北-唭哩岸站南段
(界線：致遠三路-立農街1段385巷)",121.5084766,25.1204104,(02)28805456,,,,24小時,N,N,N,Y,N,N,高架橋下，設有兒童遊戲場及體健設施,
310,戶外,線形公園25號(北投),北投區,"捷運唭哩岸站北-磺港溪南段
(界線：公館路-磺港溪)  ",121.5025044,25.1221073,(02)28805456,,,,24小時,N,N,N,Y,Y,N,高架橋下，設有兒童遊戲場及體健設施,直飲台
311,戶外,線形公園 奇岩-北投,北投區,中央南路-大興街,121.500199,25.129687,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
312,戶外,線形公園 北投-新北投,北投區,豐年路-中央北路,121.4974,25.13568257,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
313,戶外,線形公園 北投-復興崗,北投區,中央北路二段257巷口,121.490648,25.137387,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
314,戶外,線形公園 復興崗-忠義-關渡,北投區,中央北路三段118巷口-四段404巷口,121.4828749,25.13690217,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
315,戶外,線形公園 大業路527巷,北投區,大業路527巷,121.486129,25.135198,(02)28832130,,,,24小時,N,N,N,Y,N,N,高架橋下,
316,戶外,北投公園,北投區,光明路及中山路旁,121.50623,25.13637,(02)28977682,,,,8:00-21:00,Y,Y,Y,Y,Y,Y,,直飲台
317,戶外,榮富公園-遊戲場,北投區,榮華三路及磺溪旁(過天母橋),121.5246182,25.1148533,(02)28832130,,,,24小時,N,N,Y,Y,N,N,,
318,戶外,陽明公園,北投區,湖山路二段26號,121.5400938,25.1592908,(02)28616361,,,,24小時,N,N,Y,Y,N,N,,
319,戶外,前山1號公園,北投區,建國街4號,121.548643,25.15085007,(02)28616361,,,,24小時,N,N,Y,Y,Y,N,,直飲台
320,戶外,前山2號公園,北投區,建國街7-1號,121.548324,25.15033,(02)28616361,,,,24小時,N,N,N,Y,N,N,公園內設有男公共浴室(am05:30~18:00)、女公共浴室(06:00~18:30),
321,戶外,前山4公園公園,北投區,陽明山湖山路、勝利街交口,121.546641,25.152155,(02)28616361,,,,24小時,N,N,Y,Y,N,N,,
322,戶外,榮富公園,北投區,榮華三路及榮華一路交叉口,121.524371,25.113391,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,直飲台
323,戶外,榮華公園,北投區,明德路150巷22號對面,121.5222967,25.11118359,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,直飲台
324,戶外,石牌公園,北投區,石牌路一段39巷及石牌路一段39巷120弄交叉口,121.5103607,25.11635971,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,,直飲台
325,戶外,立農公園,北投區,"承德路七段,吉利街交叉口",121.5036078,25.11816567,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,,直飲台
326,戶外,軟橋公園,北投區,文林北路53巷內,121.5175314,25.10295312,(02)28832130,,,,24小時,N,N,N,Y,N,N,,後續將設立直飲台
327,戶外,福星公園,北投區,承德路6段、文林北路交口,121.512431,25.108836,(02)28832130,,,,24小時,N,N,Y,Y,N,N,,
328,戶外,復興公園,北投區,珠海路、中和街、復興一路所圍範圍,121.5032272,25.1396904,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,,直飲台
329,戶外,七虎公園,北投區,育仁路106號,121.5019464,25.13624837,(02)28832130,,,,24小時,N,N,N,Y,N,N,,直飲台
330,戶外,七星公園,北投區,七星街旁,121.5030212,25.13661957,(02)28832130,,,,24小時,N,N,Y,Y,Y,N,公園內設有手湯(星川亭),直飲台
331,戶外,北投公園(三),北投區,中山路5一7號附近,121.5098581,25.13776334,(02)28832130,,,,24小時,N,N,N,Y,N,N,,
332,戶外,磺港公園,北投區,"磺港路, 大興路交叉口",121.5039709,25.13083916,(02)28832130,,,,24小時,N,N,N,Y,Y,N,,施工中，預計115年10月完工
333,戶外,貴子坑水土保持教學園區,北投區,秀山路161號,121.4937104,25.15184766,(02)28932824,,,,24小時,N,N,Y,Y,Y,N,,
334,室內,陽明公園服務中心,北投區,湖山路二段26號,121.5400938,25.1592908,(02)28616361,,,,8:00-17:00,Y,Y,Y,Y,Y,N,,飲水機
335,室內,北投中心新村,北投區,新民路22巷9號,121.5074483,25.13911805,(02)28910804,,,,每週二–週日，10:00–18:00,Y,Y,Y,Y,Y,N,,每週一休館
336,室內,北投中繼市場,北投區,磺港路33號,121.50374,25.13396,(02)28945380,,,,5:00-17:00,N,Y,Y,Y,N,N,,
337,室內,北投區行政中心,北投區,立功街9號11樓,121.468858,25.124538,(02)28912105,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,拆除重建中，9月1日起對外開放
338,室內,北投公民會館,北投區,中山路5-7號,121.5101,25.13793,(02)28974760,,,,週二至週日9:00-17:00；每週一暨國定假日休館,Y,Y,Y,Y,Y,N,,
339,室內,凱達格蘭文化館,北投區,中山路3-1號,121.505768,25.137134,(02)28986500,,,,周二~周日9:00-17:00,Y,Y,Y,Y,Y,Y,,每週一為休館日及春節假日會另外公告
340,室內,圖書館北投分館,北投區,光明路251號,121.50641,25.13641,(02)28977682,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
341,室內,圖書館稻香分館,北投區,稻香路81號7-9樓,121.489325,25.140935,(02)28940662,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
342,室內,圖書館石牌分館,北投區,明德路208巷5號3-10樓,121.5226165,25.11330255,(02)28239634,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
343,室內,圖書館清江分館,北投區,公館路198號3樓,121.5069052,25.12759077,(02)28960315,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y, ,位處空曠地帶，附近有4座大型公園及1座水池,國定假日、每月第一個星期四為休館日
344,室內,圖書館吉利分館,北投區,立農街一段366號5-8樓,121.508434,25.119252,(02)28201633,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
345,室內,永明民眾閱覽室,北投區,石牌路2段115號7-8樓,121.51751,25.11837,(02)228234141,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,Y,,國定假日、每月第一個星期四為休館日
346,室內,秀山民眾閱覽室,北投區,中和街534號5-9樓,121.493174,25.145579,(02)28921475,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
347,戶外,泉源公園溫泉泡腳池園區,北投區,臺北市北投區珠海路155號(義方國小)正對面,121.5095499,25.14172788,,,916872265,,"周二至周日
8:00-18:00",N,N,Y,Y,Y,N,可泡溫泉,"溫泉泡腳池園區內
直飲台"
348,戶外,復興公園溫泉泡腳池園區,北投區,臺北市北投區中和街61號對面,121.5022097,25.13873576,,,916872265,,"周二至周日
8:00-18:00",N,N,N,Y,Y,N,可泡溫泉,"溫泉泡腳池園區內
直飲台"
349,戶外,硫磺谷溫泉泡腳池園區,北投區,"臺北市北投區泉源路77號斜對面，
陽明山國家公園硫磺谷遊憩區內",121.5219435,25.14354903,,,916517613,,"周二至周日
8:00-18:00",N,N,Y,Y,Y,N,可泡溫泉,"溫泉泡腳池園區內
直飲台"
350,戶外,新奇岩社會住宅公共空間,北投區,磺港路271號,121.5034,25.12317,(02)25925116,,,,24小時,N,N,N,N,N,N,,
351,室內,北投運動中心,北投區,石牌路1段39巷100號,121.5102822,25.11667554,(02)28202880,,,,6:00-22:00,Y,Y,Y,Y,Y,N,製冰機,
352,戶外,民權公園,松山區,民權東路四段180號,121.559187,25.061651,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,
353,戶外,民權公園-遊戲場,松山區,富錦街359巷2弄，民權國小旁,121.5574804,25.06132299,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
354,戶外,三民公園-遊戲場,松山區,三民路，撫遠街298號,121.566069,25.060807,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
355,戶外,富民公園-遊戲場,松山區,新東街41之7號,121.5636831,25.05999297,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
356,戶外,民生公園-遊戲場,松山區,民生東路五段36巷4弄與8弄間,121.5581954,25.05698082,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
357,戶外,松基公園-遊戲場,松山區,興安街174巷旁,121.545097,25.05520308,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
358,戶外,富錦一號公園-遊戲場,松山區,民生東路5段85號旁,121.55898,25.05904,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
359,戶外,富錦三號公園-遊戲場,松山區,民生東路5段69巷4弄11號旁,121.55891,25.06032,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
360,戶外,新中公園-遊戲場,松山區,新中街與富錦街口,121.56075,25.06057,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
361,戶外,婦聯公園-遊戲場,松山區,延壽街330巷20弄,121.55962,25.0548,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
362,戶外,撫遠公園-遊戲場,松山區,撫遠街367巷至389巷底,121.56714,25.06482,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
363,戶外,西松公園-遊戲場,松山區,三民路、健康路口,121.56408,25.05382,(02)25850192,,,,24小時,N,N,N,Y,Y,N,,直飲台
364,戶外,吉祥公園-遊戲場,松山區,八德路4段245巷52弄至56弄間,121.56418,25.05065,(02)25850192,,,,24小時,N,N,N,Y,N,N,,
365,戶外,觀山河濱公園沙坑(設有遮陽網),松山區,基六號(塔悠)疏散門,121.569283,25.066647,(02)27126390,,,,24小時,N,N,Y,Y,N,N,,
366,室內,藝文大樓 一到二樓展覽空間,松山區,臺北市松山區八德路3段25號,121.551805,25.04846063,(02)2577-5931,201.202.203,,,每週二–週日，9:00–21:00,N,Y,Y,Y,Y,N,,每週一休館
367,室內,北水處東區營業分處服務台,松山區,光復北路266號,121.554703,25.059177,(02)87703389,,,,8:30-17:30,N,Y,Y,Y,Y,N,,
368,室內,中崙市場,松山區,八德路三段76號,121.55272,25.04794,(02)25773545,,,,"1樓：
6:00-12:30                                                                              
2樓：
10:00-22:30",Y,Y,Y,Y,N,N,,
369,室內,松山市場,松山區,八德路四段679號,121.57614,25.05039,(02)27602776,,,,7:00-12:00,Y,N,Y,N,N,N,,
370,室內,南松市場,松山區,塔悠路40號,121.57092,25.05102,(02)27493708,,,,6:00-17:00,Y,N,Y,N,N,N,,
371,室內,龍城市場,松山區,光復北路190巷39號,121.55413,25.05493,(02)25460702,,,,7:00-14:00,N,Y,Y,N,N,N,,
372,室內,松山區行政中心,松山區,八德路四段692號7樓,121.5773182,25.04986402,(02)87878787,,,,"週一至週五8:30-17:30
(例假日及國定假日除外)",Y,Y,Y,Y,Y,N,,
373,室內,臺北小巨蛋商店街,松山區,南京東路四段2號,121.55016,25.050851,(02)25783536,,,,5:00-22:00,N,Y,Y,Y,Y,N,提供便利商店及餐飲服務。,
374,室內,圖書館民生分館,松山區,敦化北路199巷5號4樓,121.55158,25.05725,(02)27138083,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
375,室內,圖書館三民分館,松山區,民生東路五段163-1號5-6樓,121.56278,25.05969,(02)27600408,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",Y,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
376,室內,圖書館中崙分館,松山區,長安東路2段229號7-10樓,121.5458956,25.0485317,(02)87736858,,,,"週日、週一:
9:00-17:00
週二~週六:
8:30-21:00",N,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
377,室內,圖書館啟明分館,松山區,敦化北路155巷76號,121.551527,25.0548557,(02)25148443,,,,9：00-17：00,N,Y,Y,Y,Y,N,,國定假日、每月第一個星期四為休館日
378,室內,松山機場智慧圖書館,松山區,敦化北路338號地下1樓,121.551881,25.0633882,(02)27138083,,,,6:00-0:00,N,Y,N,Y,N,N,,依捷運站開放
379,戶外,健康社會住宅公共空間,松山區,健康路285號,121.564,25.05436,(02)25925116,,,,24小時,N,N,N,N,N,N,,
380,室內,松山運動中心,松山區,敦化北路1號,121.5503954,25.04859866,(02)77555058,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
381,室內,臺北網球場,松山區,南京東路四段6號1樓,121.55175,25.05153,(02)25795349,,,,6:00-22:00,Y,Y,Y,Y,Y,N,,
382,戶外,三民公園游泳池,松山區,撫遠街298號,121.587137,25.064236,(02)87876527,,,,5:30-21:30,Y,Y,Y,Y,Y,N,,
383,室內,臺北體育館,松山區,南京東路四段10號,121.5519896,25.05135877,(02)25702330,,,,8:00-22:00,N,Y,Y,Y,Y,Y,,
384,戶外,永春崗公園,信義區,松山路656巷2號旁,121.57765,25.03148,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
385,戶外,永春崗公園-遊戲場,信義區,松山路656巷2號旁,121.57734,25.03154,(02)27853819,,,,24小時,N,N,Y,Y,Y,N,,直飲台
386,戶外,松德公園-遊戲場,信義區,松德路180巷8之1號對面,121.57313,25.03568,(02)27853819,,,,24小時,N,N,N,Y,Y,Y,,直飲台
387,戶外,象山公園-遊戲場,信義區,信義路五段150巷,121.57008,25.03031,(02)27853819,,,,24小時,N,N,Y,Y,Y,Y,,直飲台
388,戶外,眷村文化公園-遊戲場,信義區,"松勤路與莊敬路交口,信義國小西側",121.56249,25.03017,(02)27853819,,,,24小時,N,N,N,Y,N,Y,,
389,戶外,富台公園-遊戲場,信義區,"松信路,虎林街120巷交叉口",121.57225,25.04209,(02)27853819,,,,24小時,N,N,N,Y,N,Y,,
390,戶外,景勤1號公園-遊戲場,信義區,吳興街220巷59弄,121.56191,25.02687,(02)27853819,,,,24小時,N,N,Y,Y,Y,Y,,直飲台
391,戶外,景勤2號公園-遊戲場,信義區,嘉興街181巷21號對面,121.55852,25.02657,(02)27853819,,,,24小時,N,N,N,Y,N,Y,,
392,戶外,A3A4連通空橋,信義區,國泰置地廣場A3~新光三越A4館連通橋,121.567083,25.040139,(02)87913835,,,,24小時,N,N,N,N,N,N,,
393,戶外,A4A5連通空橋,信義區,新光三越A4館~貴婦百貨A5購物中心,121.567111,25.039528,(02)87913835,,,,24小時,N,N,N,N,N,N,,
394,戶外,新光松高空橋,信義區,新光三越A8~A4館跨松高路連通橋,121.567056,25.039083,(02)87913835,,,,24小時,N,N,N,N,N,N,,
395,戶外,A8A9連通空橋,信義區,新光三越A8館~A9館連通橋(二、三層),121.567,25.037611,(02)87913835,,,,24小時,N,N,N,N,N,N,,
396,戶外,A10連通空橋,信義區,信義區A10富邦人壽大樓,121.567167,25.037528,(02)87913835,,,,24小時,N,N,N,N,N,N,,
397,戶外,A9A11連通空橋,信義區,新光三越A9館~A11館連通橋(二、三層),121.566972,25.037111,(02)87913835,,,,24小時,N,N,N,N,N,N,,
398,戶外,A12松仁連通空橋,信義區,A12跨松仁路~國泰金融大樓連通橋,121.568306,25.037806,(02)87913835,,,,24小時,N,N,N,N,N,N,,
399,戶外,A13連通空橋,信義區,遠東百貨A13、寒舍艾美酒店連通橋(二、三層),121.568028,25.037444,(02)87913835,,,,24小時,N,N,N,N,N,N,,
400,戶外,A9A11連通空橋,信義區,松壽路9號、11號(三層),121.566944,25.036194,(02)87913835,,,,24小時,N,N,N,N,N,N,,
401,戶外,新光威秀空橋,信義區,華納影城A17~新光三越A9連通橋,121.567028,25.035833,(02)87913835,,,,24小時,N,N,N,N,N,N,,
402,戶外,A16A17連通空橋,信義區,華納威秀影城A16~17館,121.566889,25.0355,(02)87913835,,,,24小時,N,N,N,N,N,N,,
403,戶外,微風南山(東)空橋,信義區,微風南山東側跨越松壽路20巷,121.567444,25.03475,(02)87913835,,,,24小時,N,N,N,N,N,N,,
404,戶外,華納紐約空橋,信義區,"松壽路12號ATT 4FUN信義店~松壽路18號
威秀影城連通橋",121.566389,25.035056,(02)87913835,,,,24小時,N,N,N,N,N,N,,
405,戶外,微風南山(北)空橋,信義區,"微風南山北側~華納威秀影城A16館
跨越人行步道區",121.566417,25.034778,(02)87913835,,,,24小時,N,N,N,N,N,N,,
406,戶外,微風南山(西)空橋,信義區,微風南山西側~ATT 4fun跨越松智路,121.565806,25.03475,(02)87913835,,,,24小時,N,N,N,N,N,N,,
407,戶外,金融紐約空橋,信義區,臺北國際金融中心~微風南山廣場,121.565444,25.034583,(02)87913835,,,,24小時,N,N,N,N,N,N,,
408,戶外,金融君悅空橋,信義區,"臺北國際金融中心~世貿展覽館一館
(市府路A2號橋)",121.563556,25.034556,(02)87913835,,,,24小時,N,N,N,N,N,N,,
409,戶外,金融世貿空橋,信義區,"臺北國際金融中心~世貿展覽館一館
(市府路A1號橋)",121.563361,25.033722,(02)87913835,,,,24小時,N,N,N,N,N,N,,
410,室內,臺北市市政大樓1樓北區廊道,信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,"8:00-19:00
(假日不開放﹚",N,Y,Y,N,Y,N,,
411,室內,臺北市市政大樓1樓中庭週邊空間(含充電區),信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,8:00-19:00,N,Y,Y,Y,Y,N,,
412,室內,"臺北市市政大樓2樓
親子劇場前休息區、低層棟南北通廊",信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,8:00-19:00,N,Y,Y,Y,Y,N,,
413,室內,臺北市市政大樓B2萊爾富便利超商前用餐區,信義區,信義區市府路1號,121.5646,25.0375,(02)27258617,,,,"8:00-19:00
(假日不開放﹚",N,Y,Y,Y,Y,N,,
414,室內,松山文創園區製菸工廠、倉庫、辦公廳舍,信義區,光復南路133號,121.55893,25.04363,(02)27651388,,,,依各展覽公告時間為主,N,Y,Y,Y,Y,N,"古蹟/展覽空間
",建築物開放時間8:00~22:00
